Simulation set-up under pycoalescence version 1.2.7a45 Checking folder existance...sample/SA_sample_coarse.tif exists.               
 Checking folder existance...output exists.               
Checking folder existance... Checking folder existance...done.                                                                
Checking for unfinished simulations...done.
No files found containing unfinished simulations.
*************************************************
Setting up simulation...
Dispersal (tau, sigma): 1, 1
Dispersal method: normal
Fine map
-file: sample/SA_sample_coarse.tif
-dimensions: (35, 41)
-offset: (0, 0)
Coarse map
-file: none
-dimensions: (35, 41)
-offset: (0, 0)
-scale: 1
Sample grid
-dimensions: (35, 41)
-optimised area: (35, 41)
-optimised offsets: (0, 0)
Seed: 10
Speciation rate: 1e-06
Job Type: 3
Max time: 3600
Deme: 1000
Deme sample: 1e-05
Output directory: output
Disp Rel Cost: 1
Times:  0.0
 Checking folder existance...sample/SA_sample_coarse.tif exists.               
Importing sample/SA_sample_coarse.tif 
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
 Importing sample/SA_sample_coarse.tif . Importing sample/SA_sample_coarse.tif .. Importing sample/SA_sample_coarse.tif ... Importing sample/SA_sample_coarse.tif .... Importing sample/SA_sample_coarse.tif ..... Importing sample/SA_sample_coarse.tif ...... Importing sample/SA_sample_coarse.tif ....... Importing sample/SA_sample_coarse.tif ........ Importing sample/SA_sample_coarse.tif ......... Importing sample/SA_sample_coarse.tif .......... Importing sample/SA_sample_coarse.tif ........... Importing sample/SA_sample_coarse.tif ............ Importing sample/SA_sample_coarse.tif ............. Importing sample/SA_sample_coarse.tif .............. Importing sample/SA_sample_coarse.tif ............... Importing sample/SA_sample_coarse.tif ................ Importing sample/SA_sample_coarse.tif ................. Importing sample/SA_sample_coarse.tif .................. Importing sample/SA_sample_coarse.tif ................... Importing sample/SA_sample_coarse.tif ....................done.
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
Using dispersal file.
Importing sample/dispersal_fine3.tif 
No data value is: 0
Getting geo transform...cpl error detected greater than or equal to warning level.
Gdal error: 6. No transform present in dataset for sample/dispersal_fine3.tif
done.
Affine transform is 0, 1, 0, 0, 0, 1
 Importing sample/dispersal_fine3.tif . Importing sample/dispersal_fine3.tif .. Importing sample/dispersal_fine3.tif ... Importing sample/dispersal_fine3.tif .... Importing sample/dispersal_fine3.tif ..... Importing sample/dispersal_fine3.tif ...... Importing sample/dispersal_fine3.tif ....... Importing sample/dispersal_fine3.tif ........ Importing sample/dispersal_fine3.tif ......... Importing sample/dispersal_fine3.tif .......... Importing sample/dispersal_fine3.tif ........... Importing sample/dispersal_fine3.tif ............ Importing sample/dispersal_fine3.tif ............. Importing sample/dispersal_fine3.tif .............. Importing sample/dispersal_fine3.tif ............... Importing sample/dispersal_fine3.tif ................ Importing sample/dispersal_fine3.tif ................. Importing sample/dispersal_fine3.tif .................. Importing sample/dispersal_fine3.tif ................... Importing sample/dispersal_fine3.tif ....................done.
Verifying dispersal setup...
Initial count is 2150
 Setting up simulation...filling grid                            Setting up simulation...done.                           
Number of individuals simulating: 2150
Using gillespie algorithm in simulation from generation 10.

Speciation event.	Event at 4.96995e+09 has 803 lineages remaining...

Speciation event.	Event at 4.99844e+09 has 802 lineages remaining...

Speciation event.	Event at 5.03731e+09 has 801 lineages remaining...

Speciation event.	Event at 5.03767e+09 has 800 lineages remaining...

Speciation event.	Event at 5.08428e+09 has 799 lineages remaining...

Speciation event.	Event at 5.08721e+09 has 798 lineages remaining...

Speciation event.	Event at 5.24879e+09 has 797 lineages remaining...

Speciation event.	Event at 5.26445e+09 has 796 lineages remaining...

Speciation event.	Event at 5.28905e+09 has 795 lineages remaining...

Speciation event.	Event at 5.31408e+09 has 794 lineages remaining...

Speciation event.	Event at 5.41908e+09 has 793 lineages remaining...

Speciation event.	Event at 5.46818e+09 has 792 lineages remaining...

Speciation event.	Event at 5.48523e+09 has 791 lineages remaining...

Speciation event.	Event at 5.53343e+09 has 790 lineages remaining...

Speciation event.	Event at 5.54522e+09 has 789 lineages remaining...

Speciation event.	Event at 5.66903e+09 has 788 lineages remaining...

Speciation event.	Event at 5.70749e+09 has 787 lineages remaining...

Speciation event.	Event at 5.83432e+09 has 786 lineages remaining...

Speciation event.	Event at 5.94256e+09 has 785 lineages remaining...

Speciation event.	Event at 6.06702e+09 has 784 lineages remaining...

Speciation event.	Event at 6.17279e+09 has 783 lineages remaining...

Speciation event.	Event at 6.19152e+09 has 782 lineages remaining...

Speciation event.	Event at 6.23107e+09 has 781 lineages remaining...

Speciation event.	Event at 6.26723e+09 has 780 lineages remaining...

Speciation event.	Event at 6.29196e+09 has 779 lineages remaining...

Speciation event.	Event at 6.31991e+09 has 778 lineages remaining...

Speciation event.	Event at 6.32493e+09 has 777 lineages remaining...

Speciation event.	Event at 6.47475e+09 has 776 lineages remaining...

Speciation event.	Event at 6.57094e+09 has 775 lineages remaining...

Speciation event.	Event at 6.58592e+09 has 774 lineages remaining...

Speciation event.	Event at 6.61905e+09 has 773 lineages remaining...

Speciation event.	Event at 6.63691e+09 has 772 lineages remaining...

Speciation event.	Event at 7.07789e+09 has 771 lineages remaining...

Speciation event.	Event at 7.40932e+09 has 770 lineages remaining...

Speciation event.	Event at 7.51044e+09 has 769 lineages remaining...

Speciation event.	Event at 7.77362e+09 has 768 lineages remaining...

Speciation event.	Event at 8.62531e+09 has 767 lineages remaining...

Speciation event.	Event at 9.23692e+09 has 766 lineages remaining...

Speciation event.	Event at 9.23933e+09 has 765 lineages remaining...

Speciation event.	Event at 9.82901e+09 has 764 lineages remaining...

Speciation event.	Event at 1.03845e+10 has 763 lineages remaining...

Speciation event.	Event at 1.03949e+10 has 762 lineages remaining...

Speciation event.	Event at 1.04544e+10 has 761 lineages remaining...

Speciation event.	Event at 1.08596e+10 has 760 lineages remaining...

Speciation event.	Event at 1.11939e+10 has 759 lineages remaining...

Speciation event.	Event at 1.13233e+10 has 758 lineages remaining...

Speciation event.	Event at 1.28381e+10 has 757 lineages remaining...

Speciation event.	Event at 1.28574e+10 has 756 lineages remaining...

Speciation event.	Event at 1.8125e+11 has 755 lineages remaining...

Speciation event.	Event at 3.35948e+11 has 754 lineages remaining...

Speciation event.	Event at 4.01262e+11 has 753 lineages remaining...

Speciation event.	Event at 5.13642e+11 has 752 lineages remaining...

Coalescence event.	Event at 6.40013e+11 has 751 lineages remaining...

Speciation event.	Event at 8.88086e+11 has 750 lineages remaining...

Speciation event.	Event at 1.23226e+12 has 749 lineages remaining...

Coalescence event.	Event at 1.39306e+12 has 748 lineages remaining...

Speciation event.	Event at 1.45122e+12 has 747 lineages remaining...

Coalescence event.	Event at 1.62709e+12 has 746 lineages remaining...

Coalescence event.	Event at 1.64627e+12 has 745 lineages remaining...

Coalescence event.	Event at 1.71108e+12 has 744 lineages remaining...

Speciation event.	Event at 1.74602e+12 has 743 lineages remaining...

Speciation event.	Event at 2.42724e+12 has 742 lineages remaining...

Speciation event.	Event at 2.43711e+12 has 741 lineages remaining...

Speciation event.	Event at 2.53901e+12 has 740 lineages remaining...

Speciation event.	Event at 2.57841e+12 has 739 lineages remaining...

Speciation event.	Event at 2.97354e+12 has 738 lineages remaining...

Coalescence event.	Event at 3.17088e+12 has 737 lineages remaining...

Speciation event.	Event at 3.22486e+12 has 736 lineages remaining...

Speciation event.	Event at 3.31686e+12 has 735 lineages remaining...

Speciation event.	Event at 3.39415e+12 has 734 lineages remaining...

Speciation event.	Event at 3.4975e+12 has 733 lineages remaining...

Speciation event.	Event at 3.67147e+12 has 732 lineages remaining...

Coalescence event.	Event at 3.73595e+12 has 731 lineages remaining...

Speciation event.	Event at 3.75098e+12 has 730 lineages remaining...

Coalescence event.	Event at 3.86471e+12 has 729 lineages remaining...

Speciation event.	Event at 3.99658e+12 has 728 lineages remaining...

Coalescence event.	Event at 4.07361e+12 has 727 lineages remaining...

Speciation event.	Event at 4.27716e+12 has 726 lineages remaining...

Coalescence event.	Event at 4.40041e+12 has 725 lineages remaining...

Coalescence event.	Event at 5.12725e+12 has 724 lineages remaining...

Speciation event.	Event at 5.4854e+12 has 723 lineages remaining...

Coalescence event.	Event at 5.5687e+12 has 722 lineages remaining...

Coalescence event.	Event at 5.79667e+12 has 721 lineages remaining...

Coalescence event.	Event at 5.9074e+12 has 720 lineages remaining...

Coalescence event.	Event at 5.91606e+12 has 719 lineages remaining...

Coalescence event.	Event at 6.11153e+12 has 718 lineages remaining...

Speciation event.	Event at 6.12235e+12 has 717 lineages remaining...

Speciation event.	Event at 6.27838e+12 has 716 lineages remaining...

Coalescence event.	Event at 6.36698e+12 has 715 lineages remaining...

Speciation event.	Event at 6.38402e+12 has 714 lineages remaining...

Speciation event.	Event at 7.00901e+12 has 713 lineages remaining...

Speciation event.	Event at 7.12894e+12 has 712 lineages remaining...

Coalescence event.	Event at 7.18343e+12 has 711 lineages remaining...

Speciation event.	Event at 7.28985e+12 has 710 lineages remaining...

Coalescence event.	Event at 7.87829e+12 has 709 lineages remaining...

Coalescence event.	Event at 4.85418e+12 has 708 lineages remaining...

Speciation event.	Event at 7.91754e+12 has 707 lineages remaining...

Coalescence event.	Event at 7.96362e+12 has 706 lineages remaining...

Coalescence event.	Event at 8.02476e+12 has 705 lineages remaining...

Coalescence event.	Event at 8.03775e+12 has 704 lineages remaining...

Speciation event.	Event at 8.39067e+12 has 703 lineages remaining...

Speciation event.	Event at 8.39222e+12 has 702 lineages remaining...

Speciation event.	Event at 8.72832e+12 has 701 lineages remaining...

Speciation event.	Event at 9.41624e+12 has 700 lineages remaining...

Speciation event.	Event at 9.45776e+12 has 699 lineages remaining...

Coalescence event.	Event at 9.57161e+12 has 698 lineages remaining...

Coalescence event.	Event at 1.00265e+13 has 697 lineages remaining...

Coalescence event.	Event at 1.01835e+13 has 696 lineages remaining...

Speciation event.	Event at 1.07734e+13 has 695 lineages remaining...

Coalescence event.	Event at 1.07895e+13 has 694 lineages remaining...

Speciation event.	Event at 1.09938e+13 has 693 lineages remaining...

Speciation event.	Event at 1.19173e+13 has 692 lineages remaining...

Coalescence event.	Event at 1.19217e+13 has 691 lineages remaining...

Speciation event.	Event at 1.2068e+13 has 690 lineages remaining...

Coalescence event.	Event at 1.23925e+13 has 689 lineages remaining...

Coalescence event.	Event at 1.24937e+13 has 688 lineages remaining...

Coalescence event.	Event at 1.25375e+13 has 687 lineages remaining...

Speciation event.	Event at 1.26232e+13 has 686 lineages remaining...

Coalescence event.	Event at 1.26403e+13 has 685 lineages remaining...

Coalescence event.	Event at 1.27103e+13 has 684 lineages remaining...

Speciation event.	Event at 1.28535e+13 has 683 lineages remaining...

Speciation event.	Event at 1.30162e+13 has 682 lineages remaining...

Speciation event.	Event at 1.30658e+13 has 681 lineages remaining...

Speciation event.	Event at 9.60096e+12 has 680 lineages remaining...

Speciation event.	Event at 1.30687e+13 has 679 lineages remaining...

Speciation event.	Event at 1.34373e+13 has 678 lineages remaining...

Speciation event.	Event at 1.37271e+13 has 677 lineages remaining...

Coalescence event.	Event at 1.44192e+13 has 676 lineages remaining...

Coalescence event.	Event at 1.46031e+13 has 675 lineages remaining...

Coalescence event.	Event at 1.46837e+13 has 674 lineages remaining...

Speciation event.	Event at 1.48131e+13 has 673 lineages remaining...

Coalescence event.	Event at 2.20337e+12 has 672 lineages remaining...

Speciation event.	Event at 1.50568e+13 has 671 lineages remaining...

Coalescence event.	Event at 1.5308e+13 has 670 lineages remaining...

Coalescence event.	Event at 1.533e+13 has 669 lineages remaining...

Coalescence event.	Event at 1.57298e+13 has 668 lineages remaining...

Coalescence event.	Event at 1.5956e+13 has 667 lineages remaining...

Coalescence event.	Event at 1.11506e+13 has 666 lineages remaining...

Speciation event.	Event at 1.61963e+13 has 665 lineages remaining...

Speciation event.	Event at 1.63152e+13 has 664 lineages remaining...

Coalescence event.	Event at 1.70938e+13 has 663 lineages remaining...

Coalescence event.	Event at 1.72071e+13 has 662 lineages remaining...

Coalescence event.	Event at 1.77868e+13 has 661 lineages remaining...

Speciation event.	Event at 1.78379e+13 has 660 lineages remaining...

Coalescence event.	Event at 1.78472e+13 has 659 lineages remaining...

Speciation event.	Event at 6.12511e+12 has 658 lineages remaining...

Speciation event.	Event at 1.87763e+13 has 657 lineages remaining...

Coalescence event.	Event at 1.92684e+13 has 656 lineages remaining...

Speciation event.	Event at 1.92778e+13 has 655 lineages remaining...

Coalescence event.	Event at 1.94834e+13 has 654 lineages remaining...

Speciation event.	Event at 1.9779e+13 has 653 lineages remaining...

Coalescence event.	Event at 2.01287e+13 has 652 lineages remaining...

Coalescence event.	Event at 2.04868e+13 has 651 lineages remaining...

Speciation event.	Event at 2.10169e+13 has 650 lineages remaining...

Speciation event.	Event at 2.20936e+13 has 649 lineages remaining...

Coalescence event.	Event at 2.23961e+13 has 648 lineages remaining...

Speciation event.	Event at 2.27976e+13 has 647 lineages remaining...

Coalescence event.	Event at 2.30662e+13 has 646 lineages remaining...

Speciation event.	Event at 2.31013e+13 has 645 lineages remaining...

Speciation event.	Event at 2.3246e+13 has 644 lineages remaining...

Coalescence event.	Event at 2.32915e+13 has 643 lineages remaining...

Speciation event.	Event at 2.35198e+13 has 642 lineages remaining...

Coalescence event.	Event at 2.37869e+13 has 641 lineages remaining...

Speciation event.	Event at 2.38129e+13 has 640 lineages remaining...

Coalescence event.	Event at 2.39214e+13 has 639 lineages remaining...

Coalescence event.	Event at 2.42416e+13 has 638 lineages remaining...

Coalescence event.	Event at 2.50812e+13 has 637 lineages remaining...

Coalescence event.	Event at 2.53033e+13 has 636 lineages remaining...

Coalescence event.	Event at 2.53169e+13 has 635 lineages remaining...

Speciation event.	Event at 2.5603e+13 has 634 lineages remaining...

Speciation event.	Event at 2.57039e+13 has 633 lineages remaining...

Coalescence event.	Event at 2.72692e+13 has 632 lineages remaining...

Coalescence event.	Event at 2.75442e+13 has 631 lineages remaining...

Coalescence event.	Event at 2.7582e+13 has 630 lineages remaining...

Speciation event.	Event at 2.78319e+13 has 629 lineages remaining...

Speciation event.	Event at 2.79278e+13 has 628 lineages remaining...

Speciation event.	Event at 2.81362e+13 has 627 lineages remaining...

Speciation event.	Event at 2.82645e+13 has 626 lineages remaining...

Speciation event.	Event at 2.83626e+13 has 625 lineages remaining...

Speciation event.	Event at 2.85005e+13 has 624 lineages remaining...

Speciation event.	Event at 2.85266e+13 has 623 lineages remaining...

Speciation event.	Event at 2.85363e+13 has 622 lineages remaining...

Speciation event.	Event at 2.90122e+13 has 621 lineages remaining...

Coalescence event.	Event at 2.96318e+13 has 620 lineages remaining...

Speciation event.	Event at 2.99967e+13 has 619 lineages remaining...

Speciation event.	Event at 3.04049e+13 has 618 lineages remaining...

Speciation event.	Event at 3.05416e+13 has 617 lineages remaining...

Speciation event.	Event at 3.09459e+13 has 616 lineages remaining...

Speciation event.	Event at 3.11584e+13 has 615 lineages remaining...

Speciation event.	Event at 3.11746e+13 has 614 lineages remaining...

Coalescence event.	Event at 4.03653e+12 has 613 lineages remaining...

Speciation event.	Event at 3.13104e+13 has 612 lineages remaining...

Speciation event.	Event at 3.18483e+13 has 611 lineages remaining...

Speciation event.	Event at 3.22535e+13 has 610 lineages remaining...

Speciation event.	Event at 3.27102e+13 has 609 lineages remaining...

Coalescence event.	Event at 3.28123e+13 has 608 lineages remaining...

Speciation event.	Event at 3.34271e+13 has 607 lineages remaining...

Coalescence event.	Event at 1.76117e+13 has 606 lineages remaining...

Speciation event.	Event at 3.35894e+13 has 605 lineages remaining...

Coalescence event.	Event at 3.35907e+13 has 604 lineages remaining...

Coalescence event.	Event at 3.37494e+13 has 603 lineages remaining...

Speciation event.	Event at 3.38129e+13 has 602 lineages remaining...

Speciation event.	Event at 3.38379e+13 has 601 lineages remaining...

Coalescence event.	Event at 3.38811e+13 has 600 lineages remaining...

Coalescence event.	Event at 3.39059e+13 has 599 lineages remaining...

Coalescence event.	Event at 3.42573e+13 has 598 lineages remaining...

Coalescence event.	Event at 3.42684e+13 has 597 lineages remaining...

Speciation event.	Event at 3.42843e+13 has 596 lineages remaining...

Speciation event.	Event at 3.43964e+13 has 595 lineages remaining...

Speciation event.	Event at 3.48035e+13 has 594 lineages remaining...

Coalescence event.	Event at 3.52409e+13 has 593 lineages remaining...

Coalescence event.	Event at 3.5258e+13 has 592 lineages remaining...

Coalescence event.	Event at 3.54731e+13 has 591 lineages remaining...

Speciation event.	Event at 3.60343e+13 has 590 lineages remaining...

Speciation event.	Event at 3.60694e+13 has 589 lineages remaining...

Speciation event.	Event at 3.67078e+13 has 588 lineages remaining...

Coalescence event.	Event at 3.70157e+13 has 587 lineages remaining...

Speciation event.	Event at 3.7068e+13 has 586 lineages remaining...

Speciation event.	Event at 3.74103e+13 has 585 lineages remaining...

Speciation event.	Event at 3.78776e+13 has 584 lineages remaining...

Coalescence event.	Event at 1.18945e+13 has 583 lineages remaining...

Speciation event.	Event at 3.79324e+13 has 582 lineages remaining...

Speciation event.	Event at 3.83556e+13 has 581 lineages remaining...

Speciation event.	Event at 3.85761e+13 has 580 lineages remaining...

Speciation event.	Event at 3.87762e+13 has 579 lineages remaining...

Coalescence event.	Event at 3.89708e+13 has 578 lineages remaining...

Speciation event.	Event at 3.91004e+13 has 577 lineages remaining...

Speciation event.	Event at 3.97295e+13 has 576 lineages remaining...

Coalescence event.	Event at 3.97751e+13 has 575 lineages remaining...

Coalescence event.	Event at 4.04907e+13 has 574 lineages remaining...

Coalescence event.	Event at 4.07375e+13 has 573 lineages remaining...

Coalescence event.	Event at 4.1532e+13 has 572 lineages remaining...

Speciation event.	Event at 4.17092e+13 has 571 lineages remaining...

Speciation event.	Event at 4.17508e+13 has 570 lineages remaining...

Speciation event.	Event at 4.19339e+13 has 569 lineages remaining...

Speciation event.	Event at 4.2223e+13 has 568 lineages remaining...

Speciation event.	Event at 4.25364e+13 has 567 lineages remaining...

Speciation event.	Event at 4.28501e+13 has 566 lineages remaining...

Speciation event.	Event at 4.29047e+13 has 565 lineages remaining...

Coalescence event.	Event at 3.6751e+13 has 564 lineages remaining...

Speciation event.	Event at 4.38513e+13 has 563 lineages remaining...

Coalescence event.	Event at 4.39484e+13 has 562 lineages remaining...

Speciation event.	Event at 4.40309e+13 has 561 lineages remaining...

Speciation event.	Event at 4.42375e+13 has 560 lineages remaining...

Speciation event.	Event at 4.4525e+13 has 559 lineages remaining...

Coalescence event.	Event at 4.53608e+13 has 558 lineages remaining...

Speciation event.	Event at 4.54802e+13 has 557 lineages remaining...

Speciation event.	Event at 4.5911e+13 has 556 lineages remaining...

Speciation event.	Event at 4.65196e+13 has 555 lineages remaining...

Speciation event.	Event at 4.66446e+13 has 554 lineages remaining...

Speciation event.	Event at 4.66986e+13 has 553 lineages remaining...

Speciation event.	Event at 3.87974e+13 has 552 lineages remaining...

Speciation event.	Event at 4.72714e+13 has 551 lineages remaining...

Speciation event.	Event at 4.72822e+13 has 550 lineages remaining...

Speciation event.	Event at 4.75955e+13 has 549 lineages remaining...

Speciation event.	Event at 4.7828e+13 has 548 lineages remaining...

Speciation event.	Event at 4.79871e+13 has 547 lineages remaining...

Speciation event.	Event at 4.82639e+13 has 546 lineages remaining...

Coalescence event.	Event at 4.82855e+13 has 545 lineages remaining...

Speciation event.	Event at 5.09065e+13 has 544 lineages remaining...

Speciation event.	Event at 5.09217e+13 has 543 lineages remaining...

Speciation event.	Event at 5.09296e+13 has 542 lineages remaining...

Speciation event.	Event at 5.09354e+13 has 541 lineages remaining...

Speciation event.	Event at 5.15079e+13 has 540 lineages remaining...

Speciation event.	Event at 5.18945e+13 has 539 lineages remaining...

Coalescence event.	Event at 5.19014e+13 has 538 lineages remaining...

Speciation event.	Event at 5.20488e+13 has 537 lineages remaining...

Speciation event.	Event at 5.21784e+13 has 536 lineages remaining...

Speciation event.	Event at 5.28266e+13 has 535 lineages remaining...

Speciation event.	Event at 5.29006e+13 has 534 lineages remaining...

Speciation event.	Event at 5.30018e+13 has 533 lineages remaining...

Speciation event.	Event at 5.31821e+13 has 532 lineages remaining...

Coalescence event.	Event at 3.72921e+13 has 531 lineages remaining...

Speciation event.	Event at 5.32398e+13 has 530 lineages remaining...

Speciation event.	Event at 5.35158e+13 has 529 lineages remaining...

Speciation event.	Event at 5.38096e+13 has 528 lineages remaining...

Coalescence event.	Event at 5.38288e+13 has 527 lineages remaining...

Speciation event.	Event at 5.39475e+13 has 526 lineages remaining...

Coalescence event.	Event at 3.7716e+13 has 525 lineages remaining...

Speciation event.	Event at 5.40512e+13 has 524 lineages remaining...

Coalescence event.	Event at 5.48775e+13 has 523 lineages remaining...

Speciation event.	Event at 5.60946e+13 has 522 lineages remaining...

Speciation event.	Event at 5.66126e+13 has 521 lineages remaining...

Speciation event.	Event at 5.68486e+13 has 520 lineages remaining...

Speciation event.	Event at 5.69116e+13 has 519 lineages remaining...

Speciation event.	Event at 5.75051e+13 has 518 lineages remaining...

Coalescence event.	Event at 5.75892e+13 has 517 lineages remaining...

Speciation event.	Event at 5.8272e+13 has 516 lineages remaining...

Speciation event.	Event at 5.83745e+13 has 515 lineages remaining...

Speciation event.	Event at 5.90214e+13 has 514 lineages remaining...

Speciation event.	Event at 5.99203e+13 has 513 lineages remaining...

Speciation event.	Event at 6.00052e+13 has 512 lineages remaining...

Coalescence event.	Event at 6.04357e+13 has 511 lineages remaining...

Speciation event.	Event at 6.06856e+13 has 510 lineages remaining...

Speciation event.	Event at 6.12112e+13 has 509 lineages remaining...

Coalescence event.	Event at 6.12665e+13 has 508 lineages remaining...

Speciation event.	Event at 6.2071e+13 has 507 lineages remaining...

Speciation event.	Event at 6.22648e+13 has 506 lineages remaining...

Coalescence event.	Event at 6.27242e+13 has 505 lineages remaining...

Speciation event.	Event at 6.33836e+13 has 504 lineages remaining...

Speciation event.	Event at 6.34357e+13 has 503 lineages remaining...

Speciation event.	Event at 6.3504e+13 has 502 lineages remaining...

Speciation event.	Event at 6.44805e+13 has 501 lineages remaining...

Speciation event.	Event at 6.46218e+13 has 500 lineages remaining...

Speciation event.	Event at 6.46676e+13 has 499 lineages remaining...

Speciation event.	Event at 6.50776e+13 has 498 lineages remaining...

Speciation event.	Event at 6.58544e+13 has 497 lineages remaining...

Speciation event.	Event at 6.60191e+13 has 496 lineages remaining...

Speciation event.	Event at 6.64475e+13 has 495 lineages remaining...

Speciation event.	Event at 6.67086e+13 has 494 lineages remaining...

Speciation event.	Event at 6.73211e+13 has 493 lineages remaining...

Coalescence event.	Event at 3.01099e+13 has 492 lineages remaining...

Speciation event.	Event at 6.75332e+13 has 491 lineages remaining...

Speciation event.	Event at 6.75725e+13 has 490 lineages remaining...

Coalescence event.	Event at 6.79863e+13 has 489 lineages remaining...

Speciation event.	Event at 6.88144e+13 has 488 lineages remaining...

Speciation event.	Event at 6.89575e+13 has 487 lineages remaining...

Speciation event.	Event at 6.90026e+13 has 486 lineages remaining...

Speciation event.	Event at 6.9133e+13 has 485 lineages remaining...

Speciation event.	Event at 6.92215e+13 has 484 lineages remaining...

Speciation event.	Event at 6.927e+13 has 483 lineages remaining...

Speciation event.	Event at 6.98491e+13 has 482 lineages remaining...

Speciation event.	Event at 7.12986e+13 has 481 lineages remaining...

Speciation event.	Event at 7.16866e+13 has 480 lineages remaining...

Speciation event.	Event at 5.72641e+13 has 479 lineages remaining...

Speciation event.	Event at 7.24181e+13 has 478 lineages remaining...

Speciation event.	Event at 7.27281e+13 has 477 lineages remaining...

Speciation event.	Event at 7.27859e+13 has 476 lineages remaining...

Coalescence event.	Event at 7.29419e+13 has 475 lineages remaining...

Speciation event.	Event at 7.3447e+13 has 474 lineages remaining...

Speciation event.	Event at 7.39657e+13 has 473 lineages remaining...

Coalescence event.	Event at 7.42262e+13 has 472 lineages remaining...

Speciation event.	Event at 7.43365e+13 has 471 lineages remaining...

Speciation event.	Event at 7.46952e+13 has 470 lineages remaining...

Speciation event.	Event at 7.47261e+13 has 469 lineages remaining...

Speciation event.	Event at 7.50145e+13 has 468 lineages remaining...

Coalescence event.	Event at 7.56448e+13 has 467 lineages remaining...

Speciation event.	Event at 7.57994e+13 has 466 lineages remaining...

Speciation event.	Event at 7.58689e+13 has 465 lineages remaining...

Speciation event.	Event at 7.62971e+13 has 464 lineages remaining...

Speciation event.	Event at 7.63688e+13 has 463 lineages remaining...

Speciation event.	Event at 7.64586e+13 has 462 lineages remaining...

Speciation event.	Event at 7.6481e+13 has 461 lineages remaining...

Coalescence event.	Event at 7.66543e+13 has 460 lineages remaining...

Speciation event.	Event at 7.67288e+13 has 459 lineages remaining...

Speciation event.	Event at 7.72017e+13 has 458 lineages remaining...

Coalescence event.	Event at 7.75363e+13 has 457 lineages remaining...

Speciation event.	Event at 7.80209e+13 has 456 lineages remaining...

Speciation event.	Event at 7.82925e+13 has 455 lineages remaining...

Speciation event.	Event at 7.83885e+13 has 454 lineages remaining...

Speciation event.	Event at 7.84685e+13 has 453 lineages remaining...

Speciation event.	Event at 7.88946e+13 has 452 lineages remaining...

Speciation event.	Event at 7.94832e+13 has 451 lineages remaining...

Speciation event.	Event at 7.95816e+13 has 450 lineages remaining...

Speciation event.	Event at 8.05287e+13 has 449 lineages remaining...

Speciation event.	Event at 8.06516e+13 has 448 lineages remaining...

Speciation event.	Event at 8.14063e+13 has 447 lineages remaining...

Coalescence event.	Event at 8.14138e+13 has 446 lineages remaining...

Speciation event.	Event at 8.49888e+13 has 445 lineages remaining...

Coalescence event.	Event at 8.56193e+13 has 444 lineages remaining...

Speciation event.	Event at 8.66677e+13 has 443 lineages remaining...

Speciation event.	Event at 8.66686e+13 has 442 lineages remaining...

Speciation event.	Event at 8.72694e+13 has 441 lineages remaining...

Coalescence event.	Event at 8.77184e+13 has 440 lineages remaining...

Speciation event.	Event at 8.85259e+13 has 439 lineages remaining...

Coalescence event.	Event at 8.85382e+13 has 438 lineages remaining...

Speciation event.	Event at 8.90229e+13 has 437 lineages remaining...

Speciation event.	Event at 8.94963e+13 has 436 lineages remaining...

Speciation event.	Event at 8.98121e+13 has 435 lineages remaining...

Coalescence event.	Event at 9.03769e+13 has 434 lineages remaining...

Speciation event.	Event at 9.06804e+13 has 433 lineages remaining...

Speciation event.	Event at 9.09961e+13 has 432 lineages remaining...

Speciation event.	Event at 9.16392e+13 has 431 lineages remaining...

Speciation event.	Event at 9.179e+13 has 430 lineages remaining...

Speciation event.	Event at 9.18445e+13 has 429 lineages remaining...

Speciation event.	Event at 9.21278e+13 has 428 lineages remaining...

Coalescence event.	Event at 9.29948e+13 has 427 lineages remaining...

Coalescence event.	Event at 9.42857e+13 has 426 lineages remaining...

Speciation event.	Event at 9.44527e+13 has 425 lineages remaining...

Coalescence event.	Event at 9.49054e+13 has 424 lineages remaining...

Speciation event.	Event at 9.49102e+13 has 423 lineages remaining...

Speciation event.	Event at 9.79266e+13 has 422 lineages remaining...

Speciation event.	Event at 9.82497e+13 has 421 lineages remaining...

Speciation event.	Event at 9.82843e+13 has 420 lineages remaining...

Speciation event.	Event at 9.84516e+13 has 419 lineages remaining...

